-1915.32 , 233.441 , -43.5071 , 6.87945 , nan , 0.00579939 , 0.0153437 , nan , 0.160195 , 0.0738872 , nan , 0.834005 , 0.0716504 , -0.660978 , -0.503876 , 0.388374 , 7086.58 , 6007.79 , 6364.44 , 4063.53 , 4266.96 , 4410.13 , 2.53127 , 2.05467 , 2.66151 , 14.6681 , 11.4423 , 12.5889 , -0.149557 , -0.993545 , 1.13046 , 13.5807 , 14.8581 , 22.8095 , 9938.63 , 8649.62 , 8911.52 , 2.72197 , 2.62538 , 3.90174 , 38.2217 , 29.2347 , 32.7017 , 0
-1915.32 , 233.441 , -43.5071 , 6.87945 , nan , 0.00579939 , 0.0153437 , nan , 0.160195 , 0.0738872 , nan , 0.834005 , 0.0716504 , -0.660978 , -0.503876 , 0.388374 , 7086.58 , 6007.79 , 6364.44 , 4063.53 , 4266.96 , 4410.13 , 2.53127 , 2.05467 , 2.66151 , 14.6681 , 11.4423 , 12.5889 , -0.149557 , -0.993545 , 1.13046 , 13.5807 , 14.8581 , 22.8095 , 9938.63 , 8649.62 , 8911.52 , 2.72197 , 2.62538 , 3.90174 , 38.2217 , 29.2347 , 32.7017 , 0
-2002.99 , 28.0633 , -44.1743 , 7.37526 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.474213 , -0.492401 , 0.384826 , 7153.78 , 6069.79 , 6426.27 , 3806.85 , 4200.8 , 4340.04 , 2.53048 , 2.08053 , 2.67669 , 15.5637 , 11.7228 , 12.8549 , -0.15375 , -0.99516 , 1.13497 , 13.1511 , 14.5962 , 22.6066 , 9852.58 , 8756.32 , 9012.94 , 2.59352 , 2.57915 , 3.84878 , 30.1776 , 27.0508 , 28.5573 , 0
-2002.99 , 28.0633 , -45.4344 , 8.16181 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.638056 , -0.506158 , 0.382689 , 6340.06 , 5791.79 , 6054.39 , 3879.07 , 4213.83 , 4350.72 , 2.60727 , 2.20956 , 2.7946 , 14.6724 , 12.2993 , 13.3453 , -0.205807 , -0.96307 , 1.12953 , 10.3625 , 15.2464 , 22.8541 , 7443.22 , 8432.78 , 8629.88 , 2.21816 , 2.66949 , 3.91554 , 50.8591 , 28.8004 , 30.6459 , 0
-2002.99 , 28.0633 , -45.4344 , 8.16181 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.638056 , -0.506158 , 0.382689 , 6340.06 , 5791.79 , 6054.39 , 3879.07 , 4213.83 , 4350.72 , 2.60727 , 2.20956 , 2.7946 , 14.6724 , 12.2993 , 13.3453 , -0.205807 , -0.96307 , 1.12953 , 10.3625 , 15.2464 , 22.8541 , 7443.22 , 8432.78 , 8629.88 , 2.21816 , 2.66949 , 3.91554 , 50.8591 , 28.8004 , 30.6459 , 0
-2002.99 , 28.0633 , -46.06 , 8.62268 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.613256 , -0.521738 , 0.378783 , 6419.99 , 5643.32 , 5847.92 , 3967.82 , 4236.78 , 4370.12 , 2.72071 , 2.27421 , 2.8652 , 15.343 , 12.6501 , 13.6584 , -0.190163 , -0.911466 , 1.10883 , 11.1576 , 15.6488 , 22.9815 , 7615.32 , 8221.1 , 8374.4 , 2.49148 , 2.74239 , 3.96701 , 37.9974 , 29.3885 , 31.2529 , 0
-2002.99 , 28.0633 , -46.06 , 8.62268 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.613256 , -0.521738 , 0.378783 , 6419.99 , 5643.32 , 5847.92 , 3967.82 , 4236.78 , 4370.12 , 2.72071 , 2.27421 , 2.8652 , 15.343 , 12.6501 , 13.6584 , -0.190163 , -0.911466 , 1.10883 , 11.1576 , 15.6488 , 22.9815 , 7615.32 , 8221.1 , 8374.4 , 2.49148 , 2.74239 , 3.96701 , 37.9974 , 29.3885 , 31.2529 , 0
-2002.99 , 28.0633 , -46.3274 , 9.25896 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.73295 , -0.548961 , 0.373922 , 6622.37 , 5465.76 , 5598.71 , 3964.42 , 4281.2 , 4408.32 , 2.74517 , 2.41436 , 3.00238 , 15.3523 , 13.301 , 14.2062 , -0.171168 , -0.784076 , 1.05009 , 12.2349 , 16.5826 , 23.2997 , 9035.12 , 8023.19 , 8116.6 , 2.51423 , 2.90338 , 4.07882 , 27.334 , 30.3803 , 31.965 , 0
-2002.99 , 28.0633 , -46.3274 , 9.25896 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.73295 , -0.548961 , 0.373922 , 6622.37 , 5465.76 , 5598.71 , 3964.42 , 4281.2 , 4408.32 , 2.74517 , 2.41436 , 3.00238 , 15.3523 , 13.301 , 14.2062 , -0.171168 , -0.784076 , 1.05009 , 12.2349 , 16.5826 , 23.2997 , 9035.12 , 8023.19 , 8116.6 , 2.51423 , 2.90338 , 4.07882 , 27.334 , 30.3803 , 31.965 , 0
-1997.35 , 24.0434 , -45.7653 , 9.44297 , nan , 0 , 0 , nan , 0.121056 , 0.0247589 , nan , 0.878944 , 0.0247589 , -0.782781 , -0.599177 , 0.359496 , 6690.64 , 5576.15 , 5714.78 , 4750.32 , 4362.8 , 4481.5 , 2.77657 , 2.5137 , 3.13914 , 13.6496 , 13.7207 , 14.5853 , -0.0744613 , -0.604082 , 0.924232 , 28.0001 , 18.3336 , 24.3019 , 7314.15 , 8024.91 , 8118.77 , 4.63864 , 3.17862 , 4.31507 , 42.5793 , 31.7247 , 33.2426 , 0
-1997.35 , 24.0434 , -45.7653 , 9.44297 , nan , 0 , 0 , nan , 0.121056 , 0.0247589 , nan , 0.878944 , 0.0247589 , -0.782781 , -0.599177 , 0.359496 , 6690.64 , 5576.15 , 5714.78 , 4750.32 , 4362.8 , 4481.5 , 2.77657 , 2.5137 , 3.13914 , 13.6496 , 13.7207 , 14.5853 , -0.0744613 , -0.604082 , 0.924232 , 28.0001 , 18.3336 , 24.3019 , 7314.15 , 8024.91 , 8118.77 , 4.63864 , 3.17862 , 4.31507 , 42.5793 , 31.7247 , 33.2426 , 0
-1982.4 , 20.1062 , -45.9616 , 9.90416 , nan , 0 , 0 , nan , 0.136224 , 0.0195976 , nan , 0.863776 , 0.0195976 , -1.26137 , -0.68669 , 0.355209 , 8049.67 , 5830.69 , 5978.88 , 6848.83 , 4619.47 , 4741.74 , 1.82091 , 2.51221 , 3.22541 , 6.33631 , 13.1357 , 14.1751 , -0.0310111 , -0.385289 , 0.738232 , 61.2776 , 22.3537 , 28.5794 , 10239.8 , 8250.36 , 8358.78 , 9.01671 , 3.75242 , 4.98833 , 24.7877 , 31.6885 , 33.2983 , 0
-1969.3 , 0 , -46.6701 , 10.2335 , nan , 0 , 0 , nan , 0.143281 , 0 , nan , 0.856719 , 0 , -1.79383 , -0.819392 , 0.380317 , 9806.11 , 6234.42 , 6422.33 , 8273.14 , 5018.6 , 5179.13 , 1.1754 , 2.47151 , 3.328 , 3.73802 , 12.3831 , 13.7783 , -0.0145287 , -0.19522 , 0.702287 , 114.348 , 30.3709 , 40.8633 , 13294.5 , 8613.48 , 8775.47 , 14.4282 , 4.75868 , 6.43884 , 12.6823 , 30.876 , 32.9517 , 0
nan , nan , -47.3064 , 10.2169 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.5418 , -0.877468 , 0.375308 , 9586.92 , 6460.23 , 6656 , 8532.98 , 5227.93 , 5413.06 , 1.13233 , 2.42004 , 3.34486 , 3.64609 , 11.9829 , 13.5556 , -0.0127013 , -0.13365 , 0.762099 , 133.172 , 35.6339 , 48.9077 , 13423.6 , 8861.3 , 9062.46 , 15.751 , 5.36283 , 7.28541 , 13.6023 , 30.1593 , 32.4946 , 0
nan , nan , -47.3064 , 10.2169 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.5418 , -0.877468 , 0.375308 , 9586.92 , 6460.23 , 6656 , 8532.98 , 5227.93 , 5413.06 , 1.13233 , 2.42004 , 3.34486 , 3.64609 , 11.9829 , 13.5556 , -0.0127013 , -0.13365 , 0.762099 , 133.172 , 35.6339 , 48.9077 , 13423.6 , 8861.3 , 9062.46 , 15.751 , 5.36283 , 7.28541 , 13.6023 , 30.1593 , 32.4946 , 0
nan , nan , -48.7636 , 9.8722 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.69147 , -0.932739 , 0.389114 , 9906.28 , 6716.89 , 6909.54 , 8221.84 , 5421.44 , 5616.76 , 1.10296 , 2.3536 , 3.34287 , 3.85304 , 11.4856 , 13.1999 , -0.011185 , -0.0989412 , 0.836617 , 147.341 , 41.4124 , 57.2261 , 14499.2 , 9152.15 , 9404.74 , 16.593 , 5.9911 , 8.11935 , 11.871 , 29.0484 , 31.6234 , 0
nan , nan , -50.816 , 8.30094 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.06204 , -1.00178 , 0.385216 , 9078.62 , 7146.28 , 7308.9 , 5365.84 , 5611.97 , 5805.97 , 1.7733 , 2.22389 , 3.27928 , 8.65835 , 10.5587 , 12.2897 , -0.0368658 , -0.083671 , 0.920076 , 47.7499 , 47.2766 , 63.0553 , 10842.1 , 9591 , 9829.89 , 6.94096 , 6.68337 , 8.87614 , 20.5241 , 27.3333 , 30.0108 , 0
nan , nan , -50.816 , 8.30094 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.06204 , -1.00178 , 0.385216 , 9078.62 , 7146.28 , 7308.9 , 5365.84 , 5611.97 , 5805.97 , 1.7733 , 2.22389 , 3.27928 , 8.65835 , 10.5587 , 12.2897 , -0.0368658 , -0.083671 , 0.920076 , 47.7499 , 47.2766 , 63.0553 , 10842.1 , 9591 , 9829.89 , 6.94096 , 6.68337 , 8.87614 , 20.5241 , 27.3333 , 30.0108 , 0
nan , nan , -51.672 , 7.47081 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.238261 , -0.985351 , 0.407995 , 8796.08 , 7321.35 , 7465.5 , 3316.04 , 5544.31 , 5757.23 , 1.06819 , 2.138 , 3.17975 , 9.39929 , 10.308 , 11.9949 , -0.285277 , -0.0908238 , 0.897414 , 6.3057 , 46.6294 , 62.8846 , 11057.3 , 9769.98 , 9989.2 , 1.57961 , 6.59163 , 8.82341 , 14.2561 , 26.6769 , 29.4777 , 0
nan , nan , -51.672 , 7.47081 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.238261 , -0.985351 , 0.407995 , 8796.08 , 7321.35 , 7465.5 , 3316.04 , 5544.31 , 5757.23 , 1.06819 , 2.138 , 3.17975 , 9.39929 , 10.308 , 11.9949 , -0.285277 , -0.0908238 , 0.897414 , 6.3057 , 46.6294 , 62.8846 , 11057.3 , 9769.98 , 9989.2 , 1.57961 , 6.59163 , 8.82341 , 14.2561 , 26.6769 , 29.4777 , 0
nan , nan , -51.672 , 7.47081 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.238261 , -0.985351 , 0.407995 , 8796.08 , 7321.35 , 7465.5 , 3316.04 , 5544.31 , 5757.23 , 1.06819 , 2.138 , 3.17975 , 9.39929 , 10.308 , 11.9949 , -0.285277 , -0.0908238 , 0.897414 , 6.3057 , 46.6294 , 62.8846 , 11057.3 , 9769.98 , 9989.2 , 1.57961 , 6.59163 , 8.82341 , 14.2561 , 26.6769 , 29.4777 , 0
nan , nan , -51.7545 , 7.79228 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.21061 , -0.907417 , 0.474108 , 10294.3 , 7718.32 , 7848.6 , 2982.87 , 5350.56 , 5613.14 , 0.375056 , 1.94733 , 2.94074 , 6.37898 , 9.7848 , 11.437 , -1.11065 , -0.156343 , 0.787358 , 1.43935 , 44.1016 , 62.0534 , 13036.4 , 10236.4 , 10441.6 , 0.619974 , 6.23546 , 8.59594 , 16.9949 , 25.5855 , 28.4104 , 0
nan , nan , -48.5927 , 11.6171 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.224412 , -0.814222 , 0.50616 , 11341.7 , 8347.5 , 8502.12 , 3240.95 , 4996.67 , 5315.1 , 0.785992 , 1.76653 , 2.7035 , 5.70636 , 9.4216 , 11.0712 , -1.71646 , -0.335239 , 0.696228 , 0.851239 , 38.8012 , 59.8041 , 14370.1 , 10962.6 , 11183.4 , 0.633822 , 5.51468 , 8.12709 , 16.3844 , 24.8687 , 27.7283 , 0
nan , nan , -48.5927 , 11.6171 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.224412 , -0.814222 , 0.50616 , 11341.7 , 8347.5 , 8502.12 , 3240.95 , 4996.67 , 5315.1 , 0.785992 , 1.76653 , 2.7035 , 5.70636 , 9.4216 , 11.0712 , -1.71646 , -0.335239 , 0.696228 , 0.851239 , 38.8012 , 59.8041 , 14370.1 , 10962.6 , 11183.4 , 0.633822 , 5.51468 , 8.12709 , 16.3844 , 24.8687 , 27.7283 , 0
nan , nan , -46.9612 , 12.4496 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.343355 , -0.789871 , 0.51353 , 11214.1 , 8523.4 , 8686.63 , 3160.79 , 4884.72 , 5218.12 , 0.973354 , 1.72404 , 2.64364 , 6.09667 , 9.33359 , 10.9849 , -2.55438 , -0.43547 , 0.751372 , 0.582772 , 37.1223 , 59.1568 , 14155 , 11119.2 , 11352.9 , 0.495148 , 5.27237 , 7.97818 , 13.7968 , 24.6148 , 27.5425 , 0
nan , nan , -43.9761 , 13.1136 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.415117 , -0.752381 , 0.531755 , 10618.1 , 8812.56 , 8981.59 , 3172.15 , 4773.11 , 5132.02 , 1.17731 , 1.62769 , 2.51325 , 6.51809 , 8.85748 , 10.4777 , -3.51407 , -0.679505 , 0.990997 , 0.451509 , 35.6085 , 58.8348 , 13165.5 , 11379.1 , 11616.5 , 0.471221 , 5.02476 , 7.85868 , 23.9889 , 23.4227 , 26.3339 , 0
nan , nan , -43.0195 , 13.2908 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.292875 , -0.745127 , 0.536714 , 10637.5 , 8951.9 , 9118.56 , 3106.61 , 4745.1 , 5113.11 , 1.142 , 1.57215 , 2.44852 , 7.105 , 8.51913 , 10.0732 , -3.82497 , -0.826354 , 1.16039 , 0.415815 , 35.0991 , 58.7651 , 13294.5 , 11516.8 , 11752.9 , 0.464126 , 4.93958 , 7.82865 , 18.9952 , 22.9754 , 25.8933 , 0
nan , nan , -43.0195 , 13.2908 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.292875 , -0.745127 , 0.536714 , 10637.5 , 8951.9 , 9118.56 , 3106.61 , 4745.1 , 5113.11 , 1.142 , 1.57215 , 2.44852 , 7.105 , 8.51913 , 10.0732 , -3.82497 , -0.826354 , 1.16039 , 0.415815 , 35.0991 , 58.7651 , 13294.5 , 11516.8 , 11752.9 , 0.464126 , 4.93958 , 7.82865 , 18.9952 , 22.9754 , 25.8933 , 0
nan , nan , -42.1528 , 13.4051 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.253883 , -0.73312 , 0.54416 , 10317.9 , 9092.87 , 9249.88 , 3265.57 , 4706.81 , 5084.98 , 1.26955 , 1.52529 , 2.38688 , 7.46781 , 8.29197 , 9.80974 , -3.14961 , -0.946259 , 1.25246 , 0.514639 , 34.5747 , 58.6881 , 12735.2 , 11639 , 11868.8 , 0.500505 , 4.84635 , 7.79128 , 19.3451 , 22.1147 , 24.8357 , 0
nan , nan , -42.1528 , 13.4051 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.253883 , -0.73312 , 0.54416 , 10317.9 , 9092.87 , 9249.88 , 3265.57 , 4706.81 , 5084.98 , 1.26955 , 1.52529 , 2.38688 , 7.46781 , 8.29197 , 9.80974 , -3.14961 , -0.946259 , 1.25246 , 0.514639 , 34.5747 , 58.6881 , 12735.2 , 11639 , 11868.8 , 0.500505 , 4.84635 , 7.79128 , 19.3451 , 22.1147 , 24.8357 , 0
-1615.48 , 0 , -40.7148 , 13.4234 , -0 , 0 , 0 , -0 , 0 , 0 , 1 , 1 , 0 , -0.469892 , -0.711059 , 0.554606 , 6167.98 , 9207.18 , 9348.65 , 4119.76 , 4705.69 , 5084.43 , 1.21925 , 1.39628 , 2.22198 , 5.68287 , 7.59212 , 8.9427 , -2.56339 , -1.12646 , 1.34185 , 0.859158 , 33.7779 , 58.5865 , 9293.27 , 11866.1 , 12042.7 , 0.651385 , 4.70996 , 7.73648 , 20.5446 , 20.0768 , 21.9233 , 0
-1615.48 , 0 , -40.7148 , 13.4234 , -0 , 0 , 0 , -0 , 0 , 0 , 1 , 1 , 0 , -0.469892 , -0.711059 , 0.554606 , 6167.98 , 9207.18 , 9348.65 , 4119.76 , 4705.69 , 5084.43 , 1.21925 , 1.39628 , 2.22198 , 5.68287 , 7.59212 , 8.9427 , -2.56339 , -1.12646 , 1.34185 , 0.859158 , 33.7779 , 58.5865 , 9293.27 , 11866.1 , 12042.7 , 0.651385 , 4.70996 , 7.73648 , 20.5446 , 20.0768 , 21.9233 , 0
-1686.39 , 51.2797 , -39.7761 , 13.1081 , -0 , 0 , 0 , 0.0832337 , 0.0657103 , 0.048121 , 0.916766 , 0.93429 , 0.048121 , 0.0487481 , -0.672143 , 0.577585 , 4930.21 , 9068.02 , 9260.81 , 3116.79 , 4644.83 , 5040.4 , 1.72928 , 1.32238 , 2.08575 , 12.4849 , 7.31039 , 8.47236 , -3.6837 , -1.3961 , 1.57195 , 0.657055 , 32.8172 , 58.4426 , 7314.15 , 11711.2 , 11934.9 , 0.428546 , 4.53241 , 7.65706 , 30.8301 , 19.9512 , 21.7681 , 0
-1686.39 , 51.2797 , -39.7761 , 13.1081 , -0 , 0 , 0 , 0.0832337 , 0.0657103 , 0.048121 , 0.916766 , 0.93429 , 0.048121 , 0.0487481 , -0.672143 , 0.577585 , 4930.21 , 9068.02 , 9260.81 , 3116.79 , 4644.83 , 5040.4 , 1.72928 , 1.32238 , 2.08575 , 12.4849 , 7.31039 , 8.47236 , -3.6837 , -1.3961 , 1.57195 , 0.657055 , 32.8172 , 58.4426 , 7314.15 , 11711.2 , 11934.9 , 0.428546 , 4.53241 , 7.65706 , 30.8301 , 19.9512 , 21.7681 , 0
-1685.99 , 39.9181 , -38.4612 , 12.0987 , -0 , 0 , 0 , 0.0869518 , 0.0790196 , 0.0413883 , 0.913048 , 0.92098 , 0.0413883 , 0.00987803 , -0.604064 , 0.608051 , 5002.11 , 8921.09 , 9167.85 , 3055.08 , 4523.62 , 4948.36 , 2.16434 , 1.26309 , 1.93097 , 17.0611 , 7.43085 , 8.63585 , -4.01591 , -1.69645 , 1.84351 , 0.602023 , 31.0376 , 58.0078 , 7400.2 , 11675.1 , 11911 , 0.407498 , 4.24192 , 7.50041 , 34.1257 , 19.8402 , 21.4655 , 0
-1675.05 , 37.9828 , -36.9539 , 10.4552 , -0 , 0 , 0 , 0.0903112 , 0.0857995 , 0.0371844 , 0.909689 , 0.9142 , 0.0371844 , -0.139147 , -0.51539 , 0.599846 , 5000.89 , 8710.61 , 9020.84 , 3575.28 , 4300.96 , 4723.01 , 2.45076 , 1.29945 , 1.89876 , 14.9722 , 8.11902 , 9.53494 , -2.68759 , -1.94948 , 2.04477 , 0.879325 , 27.0078 , 56.0159 , 7529.27 , 11461.7 , 11751.4 , 0.542994 , 3.67005 , 7.0718 , 53.3101 , 21.5809 , 24.2262 , 0
-1675.05 , 37.9828 , -36.9539 , 10.4552 , -0 , 0 , 0 , 0.0903112 , 0.0857995 , 0.0371844 , 0.909689 , 0.9142 , 0.0371844 , -0.139147 , -0.51539 , 0.599846 , 5000.89 , 8710.61 , 9020.84 , 3575.28 , 4300.96 , 4723.01 , 2.45076 , 1.29945 , 1.89876 , 14.9722 , 8.11902 , 9.53494 , -2.68759 , -1.94948 , 2.04477 , 0.879325 , 27.0078 , 56.0159 , 7529.27 , 11461.7 , 11751.4 , 0.542994 , 3.67005 , 7.0718 , 53.3101 , 21.5809 , 24.2262 , 0
-1670.29 , 37.7018 , -36.4573 , 9.63517 , -0 , 0 , 0 , 0.144964 , 0.093195 , 0.0399087 , 0.855036 , 0.906805 , 0.0399087 , -0.147207 , -0.461344 , 0.568918 , 4839.87 , 8551.93 , 8899.95 , 3723.14 , 4147.57 , 4536.05 , 2.10837 , 1.3236 , 1.87658 , 10.4186 , 8.34187 , 9.67431 , -1.93606 , -2.0261 , 2.10196 , 1.22143 , 23.5306 , 53.1115 , 7486.24 , 11342.9 , 11660.4 , 0.641843 , 3.2301 , 6.61448 , 45.8976 , 22.8393 , 25.7218 , 0
-1670.29 , 37.7018 , -36.684 , 9.04302 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.357326 , -0.34118 , 0.448818 , 4644.23 , 8167.29 , 8579.08 , 3920.25 , 3789.07 , 4019.29 , 1.99643 , 1.37212 , 1.81273 , 11.7416 , 8.80984 , 9.91919 , -0.34868 , -2.07576 , 2.19398 , 6.78308 , 14.0013 , 39.7272 , 7873.46 , 10905.8 , 11254.8 , 1.63202 , 2.1273 , 4.90103 , 26.123 , 23.6793 , 26.2292 , 0
-1670.29 , 37.7018 , -37.4259 , 9.49955 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.523219 , -0.29445 , 0.357278 , 4470.87 , 7949.88 , 8394.87 , 4189.32 , 3627.77 , 3761.96 , 2.85724 , 1.44229 , 1.85668 , 16.1897 , 9.3033 , 10.3787 , -0.172379 , -2.08221 , 2.23053 , 13.8486 , 8.6616 , 26.7034 , 5464.1 , 10544.4 , 10929.5 , 2.71609 , 1.57222 , 3.57024 , 37.511 , 24.7049 , 27.1473 , 0
-1670.29 , 37.7018 , -37.4259 , 9.49955 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.523219 , -0.29445 , 0.357278 , 4470.87 , 7949.88 , 8394.87 , 4189.32 , 3627.77 , 3761.96 , 2.85724 , 1.44229 , 1.85668 , 16.1897 , 9.3033 , 10.3787 , -0.172379 , -2.08221 , 2.23053 , 13.8486 , 8.6616 , 26.7034 , 5464.1 , 10544.4 , 10929.5 , 2.71609 , 1.57222 , 3.57024 , 37.511 , 24.7049 , 27.1473 , 0
-1670.29 , 37.7018 , -38.2414 , 10.0922 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.532016 , -0.251472 , 0.243312 , 4280.32 , 7741.03 , 8221.61 , 3993.61 , 3477.35 , 3519.2 , 3.40988 , 1.52408 , 1.93171 , 20.6602 , 9.94119 , 11.1086 , -0.150566 , -2.08768 , 2.26471 , 16.0244 , 4.3849 , 10.7627 , 4775.71 , 10210.5 , 10652.6 , 2.67794 , 1.07839 , 1.89691 , 41.1816 , 25.7965 , 28.2045 , 0
-1670.29 , 37.7018 , -39.2011 , 10.9317 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.880441 , -0.26916 , 0.251669 , 5137.79 , 7418.92 , 7945.86 , 4702.55 , 3497.74 , 3533.28 , 3.00935 , 1.66264 , 2.12005 , 15.273 , 10.5459 , 11.8196 , -0.10013 , -2.08339 , 2.25038 , 22.9306 , 3.9605 , 7.80037 , 5033.85 , 9726.95 , 10286.4 , 3.90078 , 1.03129 , 1.63584 , 43.5331 , 27.698 , 30.1403 , 0
-1670.29 , 37.7018 , -39.2011 , 10.9317 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.880441 , -0.26916 , 0.251669 , 5137.79 , 7418.92 , 7945.86 , 4702.55 , 3497.74 , 3533.28 , 3.00935 , 1.66264 , 2.12005 , 15.273 , 10.5459 , 11.8196 , -0.10013 , -2.08339 , 2.25038 , 22.9306 , 3.9605 , 7.80037 , 5033.85 , 9726.95 , 10286.4 , 3.90078 , 1.03129 , 1.63584 , 43.5331 , 27.698 , 30.1403 , 0
-1670.29 , 37.7018 , -39.286 , 11.08 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.500713 , -0.291795 , 0.245965 , 7048.45 , 7324.16 , 7847.08 , 4135.47 , 3541.64 , 3577.59 , 1.70378 , 1.70777 , 2.17067 , 10.0104 , 10.674 , 11.9342 , -0.193826 , -2.06438 , 2.23098 , 10.506 , 4.2782 , 8.0855 , 10541 , 9644.35 , 10193.1 , 2.48557 , 1.09533 , 1.72875 , 18.0836 , 27.6079 , 30.103 , 0
-1670.29 , 37.7018 , -38.5054 , 10.5374 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.6495 , -0.313809 , 0.255721 , 5315.47 , 6982.14 , 7477.08 , 4900.48 , 3662.86 , 3703.25 , 2.70536 , 1.83418 , 2.28714 , 12.2654 , 10.9909 , 12.1939 , -0.194661 , -1.98273 , 2.1975 , 11.6715 , 4.95277 , 8.58574 , 7099.02 , 9324.25 , 9850.25 , 2.74892 , 1.24049 , 1.89402 , 16.8385 , 27.35 , 29.9731 , 0
-1670.29 , 37.7018 , -38.5054 , 10.5374 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.6495 , -0.313809 , 0.255721 , 5315.47 , 6982.14 , 7477.08 , 4900.48 , 3662.86 , 3703.25 , 2.70536 , 1.83418 , 2.28714 , 12.2654 , 10.9909 , 12.1939 , -0.194661 , -1.98273 , 2.1975 , 11.6715 , 4.95277 , 8.58574 , 7099.02 , 9324.25 , 9850.25 , 2.74892 , 1.24049 , 1.89402 , 16.8385 , 27.35 , 29.9731 , 0
-1670.29 , 37.7018 , -39.2229 , 10.9686 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -0.961069 , -0.339191 , 0.285482 , 6926.14 , 6809.13 , 7263.75 , 7101.57 , 3823.25 , 3917.81 , 1.99367 , 1.88537 , 2.34819 , 6.27254 , 11.0052 , 12.225 , -0.0592645 , -1.92408 , 2.16605 , 34.6395 , 6.29977 , 11.084 , 5636.2 , 8980.05 , 9496.63 , 6.06477 , 1.45894 , 2.29603 , 36.2143 , 28.0025 , 30.608 , 0
-1670.29 , 37.7018 , -39.0745 , 10.7399 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -1.47674 , -0.427325 , 0.401822 , 8153.16 , 6515.1 , 6872.82 , 7312.45 , 4148.35 , 4330.43 , 1.58918 , 1.95633 , 2.48276 , 5.47845 , 11.0089 , 12.3093 , -0.0244576 , -1.75545 , 2.04585 , 77.1194 , 11.9844 , 23.3079 , 12262 , 8627.25 , 9063.27 , 10.7355 , 2.21596 , 3.78172 , 16.2108 , 28.1913 , 30.792 , 0
-1670.29 , 37.7018 , -38.998 , 10.6574 , nan , 0 , 0 , nan , 0.093195 , 0.0399087 , nan , 0.906805 , 0.0399087 , -1.66545 , -0.487387 , 0.465184 , 8615.57 , 6419.21 , 6734.55 , 7825.92 , 4332.77 , 4559.56 , 1.48176 , 1.97059 , 2.55052 , 4.75279 , 10.9405 , 12.3314 , -0.0184583 , -1.64357 , 1.95488 , 98.7724 , 15.9137 , 30.64 , 11917.8 , 8568.74 , 8981.29 , 12.7069 , 2.70413 , 4.64187 , 24.6931 , 28.6554 , 31.138 , 0
